Model Name,Description,Images (Use Case),Demo Video / YouTube Link,TFLite File Download Link
MobileNetV1,A family of lightweight models for image classification. They are efficient and designed for mobile and embedded devices.,,https://www.youtube.com/watch?v=F0Cg8D8zE9U,https://tfhub.dev/tensorflow/lite-model/mobilenet_v1_0.25_128/1/default/1
MobileNetV2,"An improved version of MobileNetV1, offering better accuracy and efficiency for image classification.",,https://www.youtube.com/watch?v=kYJ0_lUj4w8,https://tfhub.dev/tensorflow/lite-model/mobilenet_v2_1.0_224/1/default/1
MobileNetV3-Small,"A very small and efficient model for image classification, ideal for devices with extremely limited resources.",,https://www.youtube.com/watch?v=wzP7wN3tV98,https://tfhub.dev/google/imagenet/mobilenet_v3_small_100_224/classification/5
EfficientNet-Lite0,"The smallest variant of the EfficientNet family, balanced for high accuracy and low latency on-device inference.",,https://www.youtube.com/watch?v=3g83jGqI9U4,https://tfhub.dev/tensorflow/lite-model/efficientnet/lite0/int8/2
EfficientNet-Lite1,"A slightly larger version of EfficientNet-Lite0, providing a good trade-off between speed and accuracy.",,https://www.youtube.com/watch?v=3g83jGqI9U4,https://tfhub.dev/tensorflow/lite-model/efficientnet/lite1/int8/2
EfficientNet-Lite2,"Another larger variant for higher accuracy, while still being suitable for on-device applications.",,https://www.youtube.com/watch?v=3g83jGqI9U4,https://tfhub.dev/tensorflow/lite-model/efficientnet/lite2/int8/2
EfficientNet-Lite3,"Part of the EfficientNet-Lite family, offering a high-performance option for on-device classification.",,https://www.youtube.com/watch?v=3g83jGqI9U4,https://tfhub.dev/tensorflow/lite-model/efficientnet/lite3/int8/2
EfficientNet-Lite4,The largest and most accurate of the lightweight EfficientNet models.,,https://www.youtube.com/watch?v=3g83jGqI9U4,https://tfhub.dev/tensorflow/lite-model/efficientnet/lite4/int8/2
SSD MobileNetV1,"A single-shot detector model for real-time object detection, identifying and localizing objects in an image.",,https://www.youtube.com/watch?v=C78xM7tV_t0,https://tfhub.dev/tensorflow/lite-model/ssd_mobilenet_v1/1/metadata/1
SSD MobileNetV2,"An improved SSD model based on MobileNetV2, providing better accuracy for object detection.",,https://www.youtube.com/watch?v=Q-9Xp_N6lWk,https://tfhub.dev/tensorflow/lite-model/ssd_mobilenet_v2/1/metadata/1
YOLOv4-tiny,A very small and fast version of the YOLO model for real-time object detection.,,https://www.youtube.com/watch?v=Jm3U49_2B7A,https://github.com/PINTO0309/PINTO_model_zoo/raw/main/046_yolov4-tiny/models/yolov4_tiny_416x416.tflite
YOLOv5s,"The smallest and fastest of the YOLOv5 family, designed for high-performance object detection.",,https://www.youtube.com/watch?v=wz8Gz4L62rU,https://github.com/ultralytics/yolov5/releases
YOLOv5m,"A medium-sized YOLOv5 model, balancing speed and accuracy for a variety of object detection tasks.",,https://www.youtube.com/watch?v=wz8Gz4L62rU,https://github.com/ultralytics/yolov5/releases
YOLOv8n,"The smallest of the YOLOv8 series, providing excellent real-time object detection with minimal size.",,https://www.youtube.com/watch?v=T_s_5hOaL3s,https://github.com/ultralytics/ultralytics/releases
DeepLabV3,"A model for semantic segmentation, assigning a class to each pixel in an image (e.g., person, car, background).",,https://www.youtube.com/watch?v=682Wd46Wf58,https://tfhub.dev/tensorflow/lite-model/deeplabv3/1/default/1
MediaPipe Face Detector,A very lightweight model for detecting faces in an image or video stream.,,https://www.youtube.com/watch?v=H6Qy0N535z0,https://developers.google.com/mediapipe/solutions/vision/face_detector
MediaPipe Face Mesh,A model that detects faces and provides a dense 3D facial landmark mesh.,,https://www.youtube.com/watch?v=1u1e9uV-h-o,https://developers.google.com/mediapipe/solutions/vision/face_landmarker
MediaPipe Hand Detector,A model for detecting the presence of hands in an image and localizing them.,,https://www.youtube.com/watch?v=0k5f6tP0WpA,https://developers.google.com/mediapipe/solutions/vision/hand_landmarker
MediaPipe Hand Landmark,A model that provides a set of key points (landmarks) on a detected hand.,,https://www.youtube.com/watch?v=0k5f6tP0WpA,https://developers.google.com/mediapipe/solutions/vision/hand_landmarker
MediaPipe Pose Detector,A model for detecting the location of a person in an image and a set of key points for pose estimation.,,https://www.youtube.com/watch?v=Jv1F3l1T-V0,https://developers.google.com/mediapipe/solutions/vision/pose_landmarker
MediaPipe Pose Landmark,A model that provides a more detailed set of pose key points on a detected person.,,https://www.youtube.com/watch?v=Jv1F3l1T-V0,https://developers.google.com/mediapipe/solutions/vision/pose_landmarker
BlazeFace,"A model for fast and accurate face detection, optimized for mobile devices.",,https://www.youtube.com/watch?v=1F424k93hM8,https://github.com/tensorflow/models/tree/master/research/blazeface
PoseNet,A pose estimation model that can detect key points of a person's body in an image or video.,,https://www.youtube.com/watch?v=4J24m_5k0t0,https://github.com/tensorflow/tfjs-models/tree/master/posenet
SqueezeNet,A small deep neural network for image classification that achieves AlexNet-level accuracy with fewer parameters.,,https://www.youtube.com/watch?v=mH2sH5y-j4M,https://github.com/PINTO0309/PINTO_model_zoo/raw/main/004_SqueezeNet/models/SqueezeNet_v1.0_227x227_float16.tflite
InceptionV3,"A model for image classification, offering a balance of accuracy and computational cost.",,https://www.youtube.com/watch?v=525j4p7gLgQ,https://tfhub.dev/tensorflow/lite-model/inception_v3/1/default/1
InceptionV4,An advanced image classification model from the Inception family.,,https://www.youtube.com/watch?v=525j4p7gLgQ,https://github.com/tensorflow/models/tree/master/research/slim/nets/inception_v4.tflite
NASNet-Mobile,"A high-performance model for mobile image classification, generated by neural architecture search.",,https://www.youtube.com/watch?v=2t_r62tG4cI,https://tfhub.dev/tensorflow/lite-model/nasnet_mobile/1/default/1
EfficientDet-Lite0,"A lightweight object detection model, part of the EfficientDet family.",,https://www.youtube.com/watch?v=N6I-jB3j09Y,https://tfhub.dev/tensorflow/lite-model/efficientdet/lite0/detection/1
EfficientDet-Lite1,A slightly larger and more accurate version for object detection.,,https://www.youtube.com/watch?v=N6I-jB3j09Y,https://tfhub.dev/tensorflow/lite-model/efficientdet/lite1/detection/1
EfficientDet-Lite2,"Another variant of EfficientDet-Lite, balancing accuracy and size for on-device use.",,https://www.youtube.com/watch?v=N6I-jB3j09Y,https://tfhub.dev/tensorflow/lite-model/efficientdet/lite2/detection/1
EfficientDet-Lite3,A powerful and still lightweight object detection model from the EfficientDet series.,,https://www.youtube.com/watch?v=N6I-jB3j09Y,https://tfhub.dev/tensorflow/lite-model/efficientdet/lite3/detection/1
EfficientDet-Lite4,The largest and most accurate of the EfficientDet-Lite models.,,https://www.youtube.com/watch?v=N6I-jB3j09Y,https://tfhub.dev/tensorflow/lite-model/efficientdet/lite4/detection/1
TFLite_Segmentation_model,A simple model for general image segmentation tasks.,,https://www.youtube.com/watch?v=xT4sB-eF4vU,https://github.com/tensorflow/examples/blob/master/lite/examples/image_segmentation/android/app/src/main/assets/deeplabv3_257_quant.tflite
TFLite_Face_Landmarker,A model designed for real-time face landmarking on video streams.,,https://www.youtube.com/watch?v=1u1e9uV-h-o,https://developers.google.com/mediapipe/solutions/vision/face_landmarker
TFLite_Hair_Segmentation_model,A specialized model for real-time hair segmentation from a person in a video feed.,,https://www.youtube.com/watch?v=682Wd46Wf58,https://developers.google.com/mediapipe/solutions/vision/image_segmenter
TFLite_Gesture_Recognizer,A model for recognizing static hand gestures from a set of predefined poses.,,https://www.youtube.com/watch?v=0k5f6tP0WpA,https://developers.google.com/mediapipe/solutions/vision/gesture_recognizer
TFLite_Objectron_model,A model for real-time 3D object detection for common objects like shoes and chairs.,,https://www.youtube.com/watch?v=XQ3K8dYlE0M,https://developers.google.com/mediapipe/solutions/vision/object_detector
TFLite_Image_Classifier_Model_with_Metadata,A generic image classification model with metadata for easy integration into apps.,,https://www.youtube.com/watch?v=F0Cg8D8zE9U,https://www.tensorflow.org/lite/examples/image_classification/overview
TFLite_Style_Transfer_Model,A model for applying artistic styles from one image to another.,,https://www.youtube.com/watch?v=480L-Wn7WPs,https://tfhub.dev/google/lite-model/arbitrary-image-stylization-v1-256/int8/predict/1
TFLite_Depth_Estimation_Model,A model for estimating the depth of objects in a single image.,,https://www.youtube.com/watch?v=xT4sB-eF4vU,https://github.com/google/mediapipe/tree/master/mediapipe/models
TFLite_Iris_Detection_Model,A model for real-time iris detection and landmarking.,,https://www.youtube.com/watch?v=1u1e9uV-h-o,https://github.com/tensorflow/tfjs-models/tree/master/face-landmarks-detection
TFLite_Hand_Pose_Estimation_Model,A specialized model for accurately estimating the pose of hands.,,https://www.youtube.com/watch?v=0k5f6tP0WpA,https://github.com/PINTO0309/PINTO_model_zoo/tree/main/007_Hand_Pose_Estimation_from_A_Single_RGB_Image
YOLO_X_nano,"A super small and fast version of the YOLO-X model, ideal for resource-constrained devices.",,https://www.youtube.com/watch?v=525j4p7gLgQ,https://huggingface.co/qualcomm/Yolo-X
YOLO_X_tiny,"A small and fast version of the YOLO-X model, balancing size and accuracy for real-time applications.",,https://www.youtube.com/watch?v=525j4p7gLgQ,https://huggingface.co/qualcomm/Yolo-X
TFLite_Human_Pose_Estimation_Model,A general model for detecting and tracking the human pose.,,https://www.youtube.com/watch?v=t_1w3N4_j2A,https://github.com/google/mediapipe/tree/master/mediapipe/modules
TFLite_Facial_Expression_Recognition,A model for classifying a person's facial expression into categories like happiness or sadness.,,https://www.youtube.com/watch?v=uD5o8k9_C9g,https://github.com/tensorflow/models/tree/master/research/deeplab/g3doc
TFLite_Body_Segmentation_Model,A model for segmenting the human body from the background.,,https://www.youtube.com/watch?v=xT4sB-eF4vU,https://github.com/PINTO0309/PINTO_model_zoo/tree/main/001_deeplabv3
TFLite_Object_Detection_Model_with_Metadata,A generic object detection model with metadata for easy integration into apps.,,https://www.youtube.com/watch?v=Q-9Xp_N6lWk,https://www.tensorflow.org/lite/examples/object_detection/overview
TFLite_Image_Segmentation_Model_with_Metadata,A generic image segmentation model with metadata for easy integration into apps.,,https://www.youtube.com/watch?v=682Wd46Wf58,https://www.tensorflow.org/lite/examples/image_segmentation/overview
TFLite_Face_Detection_with_Landmarks,A model that not only detects faces but also provides facial landmarks.,,https://www.youtube.com/watch?v=H6Qy0N535z0,https://github.com/PINTO0309/PINTO_model_zoo/tree/main/030_BlazeFace
TFLite_Hand_Gesture_Recognition,A model for real-time hand gesture recognition.,,https://www.youtube.com/watch?v=0k5f6tP0WpA,https://github.com/google/mediapipe/tree/master/mediapipe/modules
